lokalita,kraj,pod_uhli,pod_plyn,pod_bio,pod_olej,pod_ost,vykon,nad_10_czk,nad_10_gj,pod_10_czk,pod_10_gj,cptv_czk,cptv_gj,prim_rozv_czk,prim_rozv_gj,cvs_czk,cvs_gj,cvs_voda_czk,cvs_voda_gj,blok_kot_czk,blok_kot_gj,sek_rozv_czk,sek_rozv_gj,dps_czk,dps_gj,dom_kot_czk,dom_kot_gj,dod_cena,dod_mnozstvi
Bohušovice nad Ohří - Terezínská 347,U,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.29,451.0,599.29,451.0
Bohušovice nad Ohří - Zahradní 336,U,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.19,571.0,633.19,571.0
Bohušovice nad Ohří - Zahradní 357,U,0.0,100.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.6,559.0,680.6,559.0
Bohušovice nad Ohří - Zahradní 358,U,0.0,100.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.57,705.0,595.57,705.0
Bohušovice nad Ohří - Zahradní 359,U,0.0,100.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,655.37,690.0,655.37,690.0
Bohušovice nad Ohří - Zahradní 360,U,0.0,100.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.9,526.0,688.9,526.0
Bochov - Mariánská 326,K,0.0,100.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,610.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,5700.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,7700.0
Bojkovice,Z,0.0,100.0,0.0,0.0,0.0,1.274,0.0,0.0,260.2,9758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.2,9758.0
Bolatice,T,0.0,100.0,0.0,0.0,0.0,0.732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,716.98,2150.0,716.98,2150.0
Boletice u Českého Krumlova,C,0.0,0.0,0.0,0.0,100.0,0.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.84,378.0,0.0,0.0,0.0,0.0,0.0,0.0,835.84,378.0
Bor,P,0.0,100.0,0.0,0.0,0.0,5.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.8,14693.0,609.8,4090.0,609.8,18783.0
Bor u Tachova,P,0.0,100.0,0.0,0.0,0.0,1.959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.74,4160.0,529.74,4160.0
Borohrádek,H,0.0,100.0,0.0,0.0,0.0,0.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.93,1822.0,533.93,1822.0
Borohrádek - Jiráskova 497,H,0.0,100.0,0.0,0.0,0.0,0.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,1250.0
"Borovany - Budějovická 474, DPS",C,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734.2,393.0,0.0,0.0,734.2,393.0
"Borovany - Budějovická 475, DPS",C,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,713.2,450.0,0.0,0.0,713.2,450.0
"Borovany - Budějovická 476, DPS",C,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.6,480.0,0.0,0.0,709.6,480.0
Borovany - CZT,C,0.0,100.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,7600.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,7600.0
Borovany - domovní kotelny,C,0.0,100.0,0.0,0.0,0.0,0.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.0,2800.0,470.0,2800.0
Borovany - Na Výsluní 18,C,0.0,100.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,366.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0,668.0,704.0,0.0,0.0,0.0,0.0,0.0,0.0,534.2025316455696,1264.0
Borovany - základní škola,C,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,4050.0,460.0,4050.0
"Boře ce",B,0.0,0.0,100.0,0.0,0.0,0.696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.5,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,172.5,4500.0
Boskovice - 17.listopadu 2185/19,B,0.0,100.0,0.0,0.0,0.0,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.33,212.0,567.33,212.0
Boskovice - CZT,B,0.0,100.0,0.0,0.0,0.0,9.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.36,23770.0,0.0,0.0,652.36,23770.0
Boskovice - domovní kotelna,B,0.0,100.0,0.0,0.0,0.0,0.026000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557.18,180.0,557.18,180.0
Boskovice - Dřevařská 17,B,0.0,100.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,701.96,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,701.96,1500.0
Boskovice - Komenského 22,B,0.0,100.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406.58,916.0,406.58,916.0
Boskovice - Legionářská 2093/3,B,0.0,100.0,0.0,0.0,0.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.79,670.0,490.78999999999996,670.0
Boskovice - Obchodní ulička,B,0.0,100.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.24,1738.0,0.0,0.0,0.0,0.0,0.0,0.0,517.24,1738.0
Boskovice - Otakara Kubína 179,B,0.0,100.0,0.0,0.0,0.0,4.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.8,714.0,0.0,0.0,0.0,0.0,0.0,0.0,578.8,714.0
Bouzov,M,0.0,0.0,100.0,0.0,0.0,0.6,0.0,0.0,350.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,18000.0
Bouzov,M,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,8800.0,0.0,0.0,450.0,8800.0
Braňany,U,100.0,0.0,0.0,0.0,0.0,4.54,0.0,0.0,0.0,0.0,689.24,5400.0,0.0,0.0,0.0,0.0,0.0,0.0,689.24,11100.0,0.0,0.0,0.0,0.0,0.0,0.0,689.24,16500.0
Brandýs nad Labem - Bytové družstvo Královická 1400,S,0.0,100.0,0.0,0.0,0.0,0.17300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514.0,915.0,514.0,915.0
"Brandýs nad Labem - Bytové družstvo Zahradní město K1,K2,K3",S,0.0,100.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.0,6513.0,534.0,6513.0
Brandýs nad Labem - Společenství vlastníků jednotek Královická 1408,S,0.0,100.0,0.0,0.0,0.0,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.0,764.0,511.0,764.0
Brandýs nad Labem - Společenství vlastníků Kralupská čp. 2455,S,0.0,100.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494.0,357.0,494.0,357.0
Brandýs nad Labem-Stará Boleslav,S,0.0,100.0,0.0,0.0,0.0,6.153,0.0,0.0,0.0,0.0,684.25,5768.0,0.0,0.0,0.0,0.0,0.0,0.0,684.25,6342.0,0.0,0.0,0.0,0.0,684.25,4911.0,684.25,17021.0
"Brandýs nad Labem-Stará Boleslav, Bytové družstvo Josefa Truhláře čp. 
1193",S,0.0,100.0,0.0,0.0,0.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508.0,453.0,508.0,453.0
"Brandýs nad Labem-Stará Boleslav, Bytové družstvo Josefa Truhláře čp. 
1215",S,0.0,100.0,0.0,0.0,0.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.0,472.0,502.0,472.0
"Brandýs nad Labem-Stará Boleslav, sídliště „U nádraží“",S,0.0,100.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.23,1475.0,0.0,0.0,588.22,21440.0,0.0,0.0,583.972334715252,22915.0
"Brandýs nad Labem-Stará Boleslav, Společenství vlastníků Josefa 
Truhláře čp. 1214",S,0.0,100.0,0.0,0.0,0.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,397.0,527.0,397.0
"Brandýs nad Labem-Stará Boleslav, Společenství vlastníků Josefa 
Truhláře čp.1194",S,0.0,100.0,0.0,0.0,0.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.0,480.0,505.0,480.0
"Brandýs nad Labem-Stará Boleslav, Společenství vlastníků Sídliště čp. 
1276",S,0.0,100.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.0,1393.0,492.0,1393.0
Brandýs nad Orlicí - V Zahradách 451,E,0.0,100.0,0.0,0.0,0.0,1.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,2700.0
"Brandýsek č.p. 36,62,122,127,169,202",S,0.0,100.0,0.0,0.0,0.0,0.551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441.66,2850.0,441.66,2850.0
Bratronice č.p. 190,S,0.0,100.0,0.0,0.0,0.0,0.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.48,300.0,551.48,300.0
Brněnec - Moravská Chrastová 77,E,0.0,0.0,100.0,0.0,0.0,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,1450.0
Brnířov,P,100.0,0.0,0.0,0.0,0.0,0.17600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,681.0,670.0,0.0,0.0,0.0,0.0,0.0,0.0,681.0,670.0
Brno,B,0.0,100.0,0.0,0.0,0.0,1.18,0.0,0.0,407.73,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.73,2600.0
Brno,B,0.0,76.2,1.97,0.02,21.81,1073.322,446.2,1630.0,592.14,37420.0,612.15,36160.0,534.78,1536470.0,612.15,36250.0,612.15,151880.0,634.8,845570.0,634.8,732930.0,635.93,261840.0,578.43,79850.0,590.4809359139784,3720000.0
Brno -  Letní 1,B,0.0,100.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.17,55.0,500.17,55.0
Brno - Anenská 2,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646.9,415.0,0.0,0.0,646.9,415.0
Brno - Banskobystrická 282/2 (K 94),B,0.0,100.0,0.0,0.0,0.0,0.09699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.67,662.0,600.67,662.0
Brno - Barvičova 85,B,0.0,100.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.06,3375.0,454.06,3375.0
Brno - Bayerova 2-4,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.77,1700.0,0.0,0.0,627.77,1700.0
Brno - Bayerova 27,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,3000.0,0.0,0.0,650.0,3000.0
Brno - Bayerova 34,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.35,13000.0,0.0,0.0,648.35,13000.0
Brno - Benešova 18-20,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539.42,4000.0,0.0,0.0,539.42,4000.0
Brno - Bílého 9,B,0.0,100.0,0.0,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.41,165.0,546.41,165.0
"Brno - Bohunice, Kamenice 3",B,0.0,100.0,0.0,0.0,0.0,44.725,0.0,0.0,0.0,0.0,0.0,0.0,552.0,61800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552.0,61800.0
"Brno - Bohunice, Netroufalky 797/7",B,0.0,100.0,0.0,0.0,0.0,0.498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.0,2057.0,644.0,2057.0
Brno - Botanická 3,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,643.18,490.0,0.0,0.0,643.18,490.0
Brno - Botanická 56,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,635.46,2000.0,0.0,0.0,635.46,2000.0
"Brno - Bra slavská 59",B,0.0,100.0,0.0,0.0,0.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,643.24,460.0,643.24,460.0
Brno - Bratří Žůrků 1,B,0.0,100.0,0.0,0.0,0.0,0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.3,1650.0,517.3,1650.0
Brno - Bratří Žůrků 3,B,0.0,100.0,0.0,0.0,0.0,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.41,780.0,440.4100000000001,780.0
Brno - Bří Čapků 18,B,0.0,100.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.69,343.0,448.69000000000005,343.0
Brno - Bří Čapků 20,B,0.0,100.0,0.0,0.0,0.0,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.8,370.0,503.8,370.0
Brno - Campus,B,0.0,100.0,0.0,0.0,0.0,0.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509.24,2710.0,509.24000000000007,2710.0
Brno - Cejl 65,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.14,800.0,0.0,0.0,632.14,800.0
Brno - Cejl 97,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.05,1800.0,0.0,0.0,597.05,1800.0
Brno - Cihlářská 40,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.68,500.0,0.0,0.0,658.68,500.0
Brno - Čápkova 2a,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.45,275.0,0.0,0.0,686.45,275.0
"Brno - Dolní Heršpice, Vídeňská 117",B,0.0,100.0,0.0,0.0,0.0,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,598.0,850.0
Brno - domovní kotelny,B,0.0,100.0,0.0,0.0,0.0,0.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682.25,3741.0,682.25,3741.0
Brno - Drobného 28b,B,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436.53,350.0,436.53,350.0
Brno - Dusíkova 31,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.45,3225.0,0.0,0.0,603.45,3225.0
Brno - Dusíkova 910/19,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607.62,2750.0,0.0,0.0,607.62,2750.0
"Brno - Fran škánská 17",B,0.0,100.0,0.0,0.0,0.0,0.14400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447.72,580.0,447.72,580.0
Brno - Gajdošova 3,B,0.0,100.0,0.0,0.0,0.0,0.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508.42,2100.0,508.42,2100.0
Brno - Grohova 20,B,0.0,100.0,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488.68,454.0,488.68,454.0
Brno - Grohova 34a,B,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.1,451.0,525.1,451.0
Brno - Hlaváčkova 5,B,0.0,100.0,0.0,0.0,0.0,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501.1,260.0,501.1,260.0
"Brno - Horní Heršpice, ul. Výpravní, lokomo vní depo",B,0.0,100.0,0.0,0.0,0.0,3.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.47,6154.0,0.0,0.0,0.0,0.0,0.0,0.0,641.47,6154.0
"Brno - Chodská 19/69, Areál VA",B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,749.13,1299.0,0.0,0.0,0.0,0.0,749.13,2385.0,0.0,0.0,749.13,3684.0
Brno - Jakuba Obrovského,B,0.0,100.0,0.0,0.0,0.0,0.431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586.0,2254.0,586.0,2254.0
Brno - Jakubské nám. 4,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587.23,938.0,0.0,0.0,587.23,938.0
Brno - Jakubské nám. 6/7,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,624.33,1779.0,0.0,0.0,624.33,1779.0
Brno - Jana Uhra 9 (K88),B,0.0,100.0,0.0,0.0,0.0,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,738.57,295.0,738.57,295.0
Brno - Jedovnická 4247/2,B,0.0,1.1,0.0,0.0,98.9,92.0,239.2,1012500.0,0.0,0.0,0.0,0.0,239.2,28175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.2,1040675.0
Brno - Jedovnická 6,B,0.0,100.0,0.0,0.0,0.0,0.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.01,1758.0,459.01,1758.0
Brno - Jihlavská 12,B,0.0,100.0,0.0,0.0,0.0,4.0,0.0,0.0,295.0,360.0,295.0,254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,614.0
"Brno - Jihomoravské náměs  2",B,0.0,100.0,0.0,0.0,0.0,2.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552.81,3400.0,552.81,3400.0
Brno - Jugoslávská 713/5,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,851.0,1148.0,0.0,0.0,851.0,1148.0
"Brno - Klímova 23, 25, 27",B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.88,810.0,0.0,0.0,597.88,810.0
Brno - Kolaříkova 10,B,0.0,100.0,0.0,0.0,0.0,0.23199999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.59,890.0,599.5899999999999,890.0
Brno - Koliště 13,B,0.0,100.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.97,2250.0,460.97,2250.0
Brno - Koliště 55,B,0.0,100.0,0.0,0.0,0.0,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.34,329.0,499.34,329.0
Brno - Koliště 65b,B,0.0,100.0,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.71,880.0,392.71,880.0
Brno - Kollárova,B,0.0,100.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,662.51,700.0,662.51,700.0
"Brno - Komárov, Hněvkovského",B,0.0,100.0,0.0,0.0,0.0,1.165,0.0,0.0,230.0,10140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,10140.0
Brno - Kotlářská 19,B,0.0,100.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.54,970.0,435.54,970.0
Brno - Kotlářská 27,B,0.0,76.2,1.97,0.02,21.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.1,2530.0,686.1,1300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.1,3830.0
